interaction_id,user_id,content_id,interaction_type,interaction_date
111646,U61202,N35022,Share,2024-01-19
111647,U61202,N22161,Like,2024-09-11
111648,U61202,N55743,Dislike,2024-04-27
111649,U61202,N306,Share,2024-06-06
111650,U61202,N48715,Dislike,2024-01-31
111651,U61202,N18870,Like,2024-04-20
111652,U61202,N9317,Share,2024-06-24
111653,U61202,N57726,Comment,2024-10-03
111654,U61202,N64273,Report,2024-05-31
111655,U61202,N36779,Viewed,2024-02-06
111656,U61202,N20036,Like,2024-03-08
115969,U2382,N3264,Report,2024-06-01
115970,U2382,N47020,Dislike,2024-07-31
115971,U2382,N7530,Comment,2024-09-06
115972,U2382,N51253,Report,2024-03-29
115973,U2382,N53346,Report,2024-01-27
115974,U2382,N23535,Dislike,2024-07-18
115975,U2382,N63421,Report,2024-10-15
115976,U2382,N29490,Report,2024-01-01
115977,U2382,N30290,Dislike,2024-10-15
115978,U2382,N61233,Viewed,2024-01-07
115979,U2382,N2960,Like,2024-03-15
115980,U2382,N5940,Comment,2024-05-04
115981,U2382,N41934,Viewed,2024-08-25
115982,U2382,N46917,Viewed,2024-05-14
115983,U2382,N27737,Viewed,2024-07-04
115984,U2382,N36786,Comment,2024-10-02
115985,U2382,N6916,Report,2024-05-03
115986,U2382,N20036,Like,2024-07-10
122438,U69666,N26754,Viewed,2024-01-07
122439,U69666,N50135,Like,2024-11-12
123441,U75756,N36019,Viewed,2024-10-04
123442,U75756,N12883,Report,2024-09-11
123443,U75756,N1169,Like,2024-09-12
123444,U75756,N18285,Report,2024-08-04
123445,U75756,N43142,Report,2024-02-16
123446,U75756,N43061,Dislike,2024-01-17
123447,U75756,N14385,Comment,2024-07-06
123448,U75756,N34981,Comment,2024-04-14
123449,U75756,N45033,Comment,2024-07-17
123450,U75756,N24409,Comment,2024-06-29
123451,U75756,N36779,Comment,2024-04-09
123453,U75756,N20036,Comment,2024-06-14
123455,U75756,N35216,Share,2024-04-16
136990,U10162,N55743,Viewed,2024-09-11
136991,U10162,N619,Share,2024-04-23
136992,U10162,N306,Viewed,2024-07-24
136993,U10162,N33096,Viewed,2024-06-10
136994,U10162,N11020,Comment,2024-02-03
136995,U10162,N36779,Dislike,2024-07-29
136997,U10162,N31958,Viewed,2024-06-24
136998,U10162,N20036,Share,2024-10-05
136999,U10162,N42767,Viewed,2024-09-14
139414,U1727,N28323,Report,2024-01-01
139415,U1727,N3797,Viewed,2024-05-06
139416,U1727,N62396,Like,2024-01-18
139417,U1727,N58715,Share,2024-01-12
139418,U1727,N15857,Comment,2024-03-19
139419,U1727,N13995,Viewed,2024-01-13
139420,U1727,N34920,Comment,2024-02-20
139421,U1727,N58090,Report,2024-06-12
139422,U1727,N30765,Comment,2024-06-14
139423,U1727,N55743,Dislike,2024-06-02
139424,U1727,N34920,Viewed,2024-10-23
139425,U1727,N17863,Share,2024-07-23
139426,U1727,N62058,Dislike,2024-05-08
139427,U1727,N64536,Comment,2024-06-18
139428,U1727,N42844,Report,2024-08-05
139429,U1727,N30290,Comment,2024-04-14
139430,U1727,N53283,Share,2024-11-28
139431,U1727,N20036,Share,2024-07-07
139433,U1727,N19990,Report,2024-04-09
139434,U1727,N36779,Viewed,2024-03-07
139435,U1727,N5940,Like,2024-07-31
139436,U1727,N31958,Dislike,2024-09-16
139437,U1727,N13408,Viewed,2024-11-16
139438,U1727,N50775,Dislike,2024-06-19
139439,U1727,N49285,Report,2024-11-28
139441,U1727,N46976,Comment,2024-02-26
139442,U1727,N53572,Like,2024-04-01
146813,U56804,N5163,Like,2024-04-01
146814,U56804,N55189,Viewed,2024-08-01
146815,U56804,N32643,Viewed,2024-03-13
146816,U56804,N46039,Share,2024-04-15
146817,U56804,N36699,Report,2024-08-01
146818,U56804,N29041,Viewed,2024-11-15
146819,U56804,N39118,Report,2024-08-06
146820,U56804,N49914,Share,2024-07-15
146821,U56804,N1825,Dislike,2024-07-24
146822,U56804,N13925,Report,2024-03-22
146823,U56804,N16715,Share,2024-05-06
146824,U56804,N619,Like,2024-03-22
146825,U56804,N306,Comment,2024-03-05
146826,U56804,N55556,Viewed,2024-10-10
146827,U56804,N32004,Viewed,2024-04-19
146828,U56804,N4607,Report,2024-01-18
146829,U56804,N37663,Report,2024-01-28
146830,U56804,N39462,Dislike,2024-06-22
146831,U56804,N37509,Report,2024-01-14
146832,U56804,N6638,Like,2024-06-14
146833,U56804,N42844,Report,2024-09-12
146835,U56804,N13408,Share,2024-06-18
146836,U56804,N31958,Comment,2024-01-15
146837,U56804,N53242,Like,2024-07-05
146838,U56804,N36779,Viewed,2024-08-09
146839,U56804,N20036,Comment,2024-08-02
146841,U56804,N30290,Comment,2024-11-20
146842,U56804,N20187,Report,2024-02-29
146843,U56804,N5940,Like,2024-11-14
146844,U56804,N35216,Dislike,2024-07-08
149430,U5946,N37356,Report,2024-06-17
149431,U5946,N7632,Like,2024-11-01
149432,U5946,N18942,Comment,2024-12-03
149433,U5946,N20039,Viewed,2024-02-08
149434,U5946,N23622,Like,2024-02-22
149435,U5946,N19638,Dislike,2024-02-05
149436,U5946,N22570,Report,2024-08-06
149438,U5946,N20620,Like,2024-02-16
149439,U5946,N33530,Viewed,2024-09-28
149440,U5946,N45971,Dislike,2024-03-21
149441,U5946,N60383,Share,2024-09-11
149442,U5946,N36064,Like,2024-04-08
149443,U5946,N54827,Viewed,2024-12-09
149444,U5946,N61681,Dislike,2024-04-03
149446,U5946,N24346,Dislike,2024-03-21
149448,U5946,N8220,Comment,2024-02-16
149449,U5946,N41375,Like,2024-11-12
149450,U5946,N11405,Report,2024-07-30
149451,U5946,N57383,Dislike,2024-01-21
149452,U5946,N54536,Report,2024-09-20
149453,U5946,N18870,Comment,2024-02-06
149454,U5946,N53907,Dislike,2024-12-15
149455,U5946,N12761,Viewed,2024-10-28
149456,U5946,N37509,Report,2024-08-20
149457,U5946,N39462,Like,2024-02-20
149458,U5946,N31688,Report,2024-08-21
149459,U5946,N46917,Share,2024-04-19
149460,U5946,N5940,Viewed,2024-03-09
149461,U5946,N42767,Like,2024-04-17
149462,U5946,N29490,Report,2024-08-20
149463,U5946,N20036,Like,2024-04-09
149464,U5946,N53346,Report,2024-03-02
149465,U5946,N30290,Like,2024-07-02
156552,U50789,N50775,Viewed,2024-11-10
156553,U50789,N6400,Report,2024-01-28
156554,U50789,N48740,Viewed,2024-08-16
156555,U50789,N29862,Viewed,2024-09-16
156556,U50789,N31958,Like,2024-02-24
156557,U50789,N53572,Comment,2024-03-30
165094,U48544,N44251,Dislike,2024-02-22
165095,U48544,N8587,Like,2024-04-26
165096,U48544,N619,Viewed,2024-02-03
165097,U48544,N26026,Comment,2024-07-14
165098,U48544,N58264,Share,2024-04-26
165099,U48544,N48615,Share,2024-08-04
165100,U48544,N35710,Dislike,2024-05-03
165101,U48544,N31248,Viewed,2024-10-16
165102,U48544,N42620,Share,2024-01-24
165103,U48544,N29862,Like,2024-01-13
165104,U48544,N49285,Report,2024-01-12
165106,U48544,N50775,Comment,2024-12-09
165108,U48544,N31958,Dislike,2024-10-03
165109,U48544,N53572,Viewed,2024-12-07
165110,U48544,N62365,Like,2024-08-18
165111,U48544,N6400,Report,2024-06-12
165112,U48544,N42844,Report,2024-01-31
165113,U48544,N48740,Like,2024-08-26
165114,U48544,N5940,Dislike,2024-08-11
165117,U48544,N34130,Like,2024-08-22
167417,U11660,N42431,Share,2024-04-17
167418,U11660,N13233,Dislike,2024-10-12
167419,U11660,N26421,Share,2024-02-13
167420,U11660,N39896,Comment,2024-04-27
167421,U11660,N14514,Viewed,2024-01-24
167422,U11660,N13332,Like,2024-01-29
167423,U11660,N36940,Like,2024-03-04
167424,U11660,N19685,Share,2024-06-09
167425,U11660,N36779,Like,2024-07-11
167426,U11660,N53754,Share,2024-10-11
167427,U11660,N13556,Like,2024-07-07
167428,U11660,N32005,Report,2024-10-30
167429,U11660,N48487,Dislike,2024-08-03
167430,U11660,N16344,Report,2024-08-08
167431,U11660,N63421,Report,2024-07-27
167432,U11660,N30290,Viewed,2024-02-17
167433,U11660,N46917,Like,2024-03-04
167434,U11660,N5940,Dislike,2024-04-06
167435,U11660,N53242,Comment,2024-05-07
167436,U11660,N35693,Viewed,2024-11-27
167437,U11660,N50004,Share,2024-05-25
167438,U11660,N20036,Comment,2024-02-13
167439,U11660,N2324,Dislike,2024-01-23
167440,U11660,N22690,Report,2024-08-27
167442,U11660,N2960,Comment,2024-07-07
167443,U11660,N50055,Share,2024-02-05
167445,U11660,N36786,Like,2024-07-17
167446,U11660,N42767,Comment,2024-06-18
167447,U11660,N31958,Like,2024-09-12
167640,U75756,N36019,Like,2024-09-30
167641,U75756,N12883,Report,2024-12-12
167642,U75756,N1169,Comment,2024-03-04
167643,U75756,N18285,Report,2024-05-08
167644,U75756,N43142,Report,2024-09-08
167645,U75756,N43061,Like,2024-04-09
167646,U75756,N14385,Dislike,2024-12-04
167647,U75756,N34981,Comment,2024-07-06
167648,U75756,N45033,Comment,2024-05-28
167649,U75756,N24409,Share,2024-07-17
167650,U75756,N36786,Dislike,2024-10-28
167651,U75756,N35389,Report,2024-06-01
167652,U75756,N46976,Dislike,2024-01-20
167654,U75756,N36940,Comment,2024-07-14
167656,U75756,N42844,Report,2024-11-01
167657,U75756,N11930,Comment,2024-10-09
167658,U75756,N20036,Dislike,2024-08-15
167659,U75756,N20187,Report,2024-11-03
167660,U75756,N5940,Comment,2024-08-20
167661,U75756,N58098,Viewed,2024-02-16
167662,U75756,N35094,Report,2024-05-31
167664,U75756,N36779,Like,2024-06-24
167665,U75756,N31958,Dislike,2024-03-28
167666,U75756,N60799,Comment,2024-01-07
167667,U75756,N6916,Report,2024-02-26
167668,U75756,N41946,Dislike,2024-07-30
167669,U75756,N13408,Comment,2024-01-25
167670,U75756,N35216,Share,2024-09-03
167671,U75756,N6638,Like,2024-11-11
167672,U75756,N27738,Share,2024-05-27
167673,U75756,N30290,Like,2024-07-03
167674,U75756,N51793,Viewed,2024-08-15
171514,U68473,N8548,Report,2024-04-29
171515,U68473,N34561,Report,2024-05-21
171516,U68473,N38394,Comment,2024-08-17
171517,U68473,N12912,Viewed,2024-10-18
171518,U68473,N56514,Dislike,2024-07-18
171519,U68473,N64467,Share,2024-01-19
171520,U68473,N41298,Share,2024-05-29
171521,U68473,N19495,Dislike,2024-05-31
171522,U68473,N60985,Like,2024-08-20
171523,U68473,N50775,Dislike,2024-12-18
171524,U68473,N29862,Share,2024-02-18
171525,U68473,N6400,Report,2024-06-04
171526,U68473,N53572,Dislike,2024-11-23
181754,U68166,N5123,Like,2024-02-25
181755,U68166,N64442,Dislike,2024-08-16
181756,U68166,N57265,Share,2024-01-10
181757,U68166,N2028,Report,2024-11-22
181758,U68166,N26421,Viewed,2024-01-02
181759,U68166,N4355,Report,2024-01-02
181760,U68166,N4189,Comment,2024-07-03
181761,U68166,N39374,Dislike,2024-08-20
181763,U68166,N22161,Share,2024-02-06
181765,U68166,N3301,Comment,2024-11-20
181766,U68166,N20036,Comment,2024-08-09
181767,U68166,N60939,Viewed,2024-03-06
181768,U68166,N5940,Like,2024-01-07
181769,U68166,N31958,Dislike,2024-02-18
181770,U68166,N36779,Like,2024-01-28
181771,U68166,N46917,Dislike,2024-12-10
181773,U68166,N42767,Comment,2024-10-28
181774,U68166,N30290,Viewed,2024-04-05
183633,U6528,N37977,Report,2024-05-21
183634,U6528,N29177,Viewed,2024-04-25
183635,U6528,N20609,Report,2024-05-14
183636,U6528,N27448,Like,2024-03-07
183637,U6528,N24148,Like,2024-11-16
183638,U6528,N55732,Report,2024-03-26
183639,U6528,N56708,Viewed,2024-07-14
183640,U6528,N41970,Share,2024-11-08
183641,U6528,N55345,Comment,2024-06-02
183642,U6528,N1267,Comment,2024-12-08
183643,U6528,N13137,Share,2024-06-12
183644,U6528,N25351,Report,2024-03-04
183645,U6528,N64661,Comment,2024-03-18
183646,U6528,N3143,Like,2024-01-20
183647,U6528,N7376,Dislike,2024-01-03
183648,U6528,N58264,Dislike,2024-03-13
183649,U6528,N37942,Dislike,2024-04-16
183650,U6528,N619,Like,2024-07-16
183651,U6528,N30028,Report,2024-07-20
183652,U6528,N1120,Report,2024-06-23
183653,U6528,N35246,Dislike,2024-08-16
183654,U6528,N43142,Report,2024-10-22
